Period,Month,CCI,National TV GRPs,Magazine GRPs,Paid Search,Display,Facebook Impressions,Wechat,Sales Event,Black Friday,July 4th,Comp Media Spend,Sales,DisplayAlwaysOnImpression,DisplayBrandingImpression,DisplayWebsiteImpression,DisplayHolidayImpression,SearchBrandingclicks,SearchAlwasyOnclicks,SearchWebsiteclicks,FacebookBrandingImpressions,FacebookHolidayImpressions,FacebookOtherImpressions
1/6/14,1/1/14,81,82,15,322562,36699907,10912086,451,0,0,0,30331,191228,20191419,6252594,10255894,0,103017,164915,54630,10912086,0,0
1/13/14,1/1/14,81,72,15,287279,37155907,10231860,462,0,0,0,30331,200741,20377046,6954673,9824188,0,74678,108301,104300,10231860,0,0
1/20/14,1/1/14,81,82,15,298089,41136934,9519178,558,0,0,0,30331,214381,21822504,5098543,14215887,0,76437,133055,88597,9519178,0,0
1/27/14,1/1/14,82,80,20,393145,39993325,3705699,507,0,0,0,30331,222694,19889110,0,20104215,0,82677,178666,131802,3705699,0,0
2/3/14,2/1/14,82,62,20,407856,41066571,9695603,609,0,0,0,25199,224297,22439345,2282690,16344536,0,88491,250863,68502,9695603,0,0
2/10/14,2/1/14,82,72,20,347645,31835679,8906979,507,0,0,0,25199,222128,13171416,8289094,10375169,0,98239,162350,87056,8906979,0,0
2/17/14,2/1/14,82,69,20,349324,39635317,7411653,609,0,0,0,25199,226964,25204778,9519471,4911068,0,47941,194609,106774,7411653,0,0
2/24/14,2/1/14,80,88,15,348796,40288150,8259165,546,0,0,0,25199,225147,23829032,9326058,7133060,0,68944,194390,85462,8259165,0,0
3/3/14,3/1/14,80,64,15,366332,39089888,5847489,483,0,0,0,25199,227055,24157382,0,14932506,0,87823,175811,102698,5847489,0,0
3/10/14,3/1/14,80,80,15,374213,42263951,8186571,483,0,0,0,25199,222326,22617281,0,19646670,0,99707,188083,86423,8186571,0,0
3/17/14,3/1/14,80,64,15,355610,36130922,5828062,653,0,0,0,25199,222850,21358437,0,14772485,0,86284,180448,88878,5828062,0,0
3/24/14,3/1/14,80,87,15,323530,38516795,0,720,0,0,0,25199,220453,21034294,0,17482501,0,111463,167011,45056,0,0,0
3/31/14,3/1/14,84,77,0,296905,42807961,6608543,788,0,0,0,25199,220873,16259438,0,26548523,0,46402,187068,63435,6608543,0,0
4/7/14,4/1/14,84,70,0,457996,39708555,0,518,0,0,0,28457,224793,21609847,0,18098708,0,87576,231537,138883,0,0,0
4/14/14,4/1/14,84,65,0,294851,39284513,11504439,585,0,0,0,28457,209339,15619430,0,23665083,0,133636,72706,88509,11504439,0,0
4/21/14,4/1/14,84,70,0,315749,48400992,5625945,663,0,0,0,28457,214215,22230114,0,26170878,0,102603,130947,82199,5625945,0,0
4/28/14,4/1/14,82,59,19,345122,36450578,10241105,740,0,0,0,28457,209273,12291716,0,24158862,0,94800,154114,96208,10241105,0,0
5/5/14,5/1/14,82,55,19,395920,42286338,15524325,663,0,0,0,20182,216865,16040604,0,26245734,0,73464,241495,80961,15524325,0,0
5/12/14,5/1/14,82,55,19,319209,35542399,19298410,740,0,0,0,20182,222892,24270365,0,11272034,0,62141,175114,81954,19298410,0,0
5/19/14,5/1/14,82,58,19,305996,39990383,5432662,663,0,0,0,20182,227541,13380153,0,26610230,0,94946,112880,98170,5432662,0,0
5/26/14,5/1/14,83,55,14,360028,42081063,8750111,587,0,0,0,20182,223641,23270038,0,18811025,0,65621,216469,77938,8750111,0,0
6/2/14,6/1/14,83,59,14,319386,38538890,6503622,842,0,0,0,32450,218140,18866906,0,19671984,0,61905,178713,78768,6503622,0,0
6/9/14,6/1/14,83,55,14,370036,40954839,3055470,2352,0,0,0,32450,223925,22452171,0,18502668,0,109219,160961,99856,3055470,0,0
6/16/14,6/1/14,83,53,14,313009,39089706,0,1071,0,0,0,32450,213124,20749729,0,18339977,0,43222,168573,101214,0,0,0
6/23/14,6/1/14,83,54,14,305565,41109309,0,893,0,0,0,32450,210238,12860376,0,28248933,0,50027,175670,79868,0,0,0
6/30/14,6/1/14,82,66,14,301298,34310576,0,587,0,0,0,32450,204931,25232198,0,9078378,0,118397,129822,53079,0,0,0
7/7/14,7/1/14,82,67,14,368720,41944702,16726148,663,1,0,1,15248,372945,21132085,14357754,6454863,0,65621,218449,84650,16726148,0,0
7/14/14,7/1/14,82,64,14,389030,40428792,402,663,1,0,0,15248,258460,14738549,9211337,16478906,0,114280,163327,111423,402,0,0
7/21/14,7/1/14,82,67,14,426069,38459922,3248667,1250,1,0,0,15248,255097,20811313,6909527,10739082,0,116867,183254,125948,3248667,0,0
7/28/14,7/1/14,83,56,17,411523,40901660,2155449,1683,1,0,0,15248,259692,22348479,14426694,4126487,0,68719,246225,96579,2155449,0,0
8/4/14,8/1/14,83,61,17,435209,39964228,1313728,1103,1,0,0,20150,252732,17405852,17312942,5245434,0,89118,235619,110472,1313728,0,0
8/11/14,8/1/14,83,59,17,361655,40553043,2863637,585,1,0,0,20150,249098,19798269,10293422,10461352,0,77585,171690,112380,2863637,0,0
8/18/14,8/1/14,83,58,17,420119,41364728,325,518,1,0,0,20150,250677,16729386,12785754,11849588,0,102956,169382,147781,325,0,0
8/25/14,8/1/14,83,61,17,360121,34261155,430,518,0,0,0,20150,215834,17111235,11182321,5967599,0,109652,156019,94450,430,0,0
9/1/14,9/1/14,85,77,0,322346,40815276,704,653,0,0,0,32525,213312,16928464,12449253,11437559,0,38218,166503,117625,704,0,0
9/8/14,9/1/14,85,89,0,398204,38057626,18300302,720,0,0,0,32525,216456,14537185,13609584,9910857,0,163447,132745,102012,18300302,0,0
9/15/14,9/1/14,85,87,0,377877,35509285,15213692,788,0,0,0,32525,220809,13527219,5190665,16791401,0,86122,158661,133094,15213692,0,0
9/22/14,9/1/14,85,90,0,350288,40064446,7247411,587,0,0,0,32525,220991,20947155,10900283,8217008,0,79543,170278,100467,7247411,0,0
9/29/14,9/1/14,87,80,0,422685,40675937,3131468,663,0,0,0,32525,218782,23571974,0,17103963,0,96979,241247,84459,3131468,0,0
10/6/14,10/1/14,87,66,0,358800,42019602,14494397,663,0,0,0,35235,213361,18375731,0,23643871,0,97555,184512,76733,14494397,0,0
10/13/14,10/1/14,87,69,0,332940,40172886,13230595,696,0,0,0,35235,212648,18105149,0,22067737,0,80692,162186,90062,13230595,0,0
10/20/14,10/1/14,87,53,0,314011,29536589,17763124,720,0,0,0,35235,208313,14489061,0,15047528,0,69856,167397,76758,17763124,0,0
10/27/14,10/1/14,89,56,20,413416,35938452,5316261,735,0,0,0,35235,212960,14693573,0,21244879,0,60639,260730,92047,5316261,0,0
11/3/14,11/1/14,89,46,20,362310,38488870,14659929,1368,0,0,0,35337,209319,16143168,14516918,7828784,0,97133,156230,108947,14659929,0,0
11/10/14,11/1/14,89,44,20,405390,46685554,10970829,1476,0,0,0,35337,224771,18783601,16221845,11680108,0,93770,256154,55466,10970829,0,0
11/17/14,11/1/14,89,43,20,316528,34290500,3326546,1944,1,0,0,35337,249513,20234482,5640792,8415226,0,67247,103746,145535,3326546,0,0
11/24/14,11/1/14,89,46,20,336391,42199166,25071778,5136,1,1,0,35337,486625,25946277,10760253,5492636,0,85763,178989,71639,25071778,0,0
12/1/14,12/1/14,94,32,17,291176,47796221,29306480,2160,1,0,0,35450,259259,29530083,7714006,10552132,0,90672,148454,52050,29306480,0,0
12/8/14,12/1/14,94,57,17,308303,33844477,14806586,1800,1,0,0,35450,254975,20945687,6310091,6588699,0,88228,166203,53872,14806586,0,0
12/15/14,12/1/14,94,64,17,417380,45778923,24464832,1800,1,0,0,35450,259412,20953523,13245775,11579625,0,146635,130733,140012,24464832,0,0
12/22/14,12/1/14,94,64,17,262090,39198834,38534317,1800,0,0,0,35450,229423,16855657,10575216,11767961,0,19230,194546,48314,38534317,0,0
12/29/14,12/1/14,98,65,19,274660,39640330,33821247,693,0,0,0,35450,230369,16533319,9340545,13766466,0,35203,144453,95004,33821247,0,0
1/5/15,1/1/15,98,61,19,296933,34696403,13303858,602,0,0,0,35166,230010,10947260,16645699,7103444,0,79003,122757,95173,13303858,0,0
1/12/15,1/1/15,98,65,19,340766,38252230,0,627,0,0,0,35166,222221,22605133,0,15647097,0,54160,174227,112379,0,0,0
1/19/15,1/1/15,98,68,19,300377,39599333,0,738,0,0,0,35166,214672,16758457,0,22840876,0,78652,144267,77458,0,0,0
1/26/15,1/1/15,95,62,16,387788,43014669,0,702,0,0,0,35166,218453,19083393,0,23931276,0,96575,172969,118244,0,0,0
2/2/15,2/1/15,95,62,16,357803,39505335,11044687,819,0,0,0,30455,218490,20789509,0,18715826,0,99771,177661,80371,11044687,0,0
2/9/15,2/1/15,95,48,16,335975,42916816,11750888,702,0,0,0,30455,222664,25800645,0,17116171,0,48249,152441,135285,11750888,0,0
2/16/15,2/1/15,95,58,16,413703,39241417,9292861,819,0,0,0,30455,221865,20072766,0,19168651,0,115806,193501,104396,9292861,0,0
2/23/15,2/1/15,93,52,0,363560,36425874,10394345,966,0,0,0,30455,221499,14983876,0,21441998,0,110347,175956,77257,10394345,0,0
3/2/15,3/1/15,93,58,0,362080,46127880,8753955,1113,0,0,0,30234,224803,23854095,12767907,9505878,0,135039,170281,56760,8753955,0,0
3/9/15,3/1/15,93,60,0,362385,40775576,5295171,903,0,0,0,30234,214701,21850038,10920646,8004892,0,30239,200637,131509,5295171,0,0
3/16/15,3/1/15,93,73,0,355386,38359002,9574044,878,0,0,0,30234,209425,18109429,0,20249573,0,102323,151257,101806,9574044,0,0
3/23/15,3/1/15,93,53,0,385440,35943444,0,945,0,0,0,30234,213862,13008102,0,22935342,0,113060,190711,81669,0,0,0
3/30/15,3/1/15,96,70,0,337338,39472576,0,1013,0,0,0,30234,207935,22338620,7249414,9884542,0,71227,210940,55171,0,0,0
4/6/15,4/1/15,96,51,0,344335,40352110,0,743,0,0,0,30240,206922,23509154,16842956,0,0,110553,165614,68168,0,0,0
4/13/15,4/1/15,96,72,0,371530,41327803,11504439,810,0,0,0,30240,204897,22560425,10513602,8253776,0,125856,164164,81510,11504439,0,0
4/20/15,4/1/15,96,63,0,387501,40081149,5625945,918,0,0,0,30240,215718,20863156,11444923,7773070,0,127400,210749,49352,5625945,0,0
4/27/15,4/1/15,91,34,17,326268,36680568,10241105,995,0,0,0,30240,210550,20645604,5332697,10702267,0,59380,185190,81698,10241105,0,0
5/4/15,5/1/15,91,46,17,363555,34772169,15524325,918,0,0,0,30278,205895,14537450,14740737,5493982,0,128134,124780,110641,15524325,0,0
5/11/15,5/1/15,91,40,17,354542,40298609,19298410,995,0,0,0,30278,219155,21203245,15298338,3797026,0,61822,188494,104226,19298410,0,0
5/18/15,5/1/15,91,45,17,385458,35604328,14182773,918,0,0,0,30278,220677,19924683,15679645,0,0,154946,165946,64566,5432662,0,8750111
5/25/15,5/1/15,91,68,17,409811,44932116,9559092,842,0,0,0,30278,223331,20365975,24566141,0,0,138437,156562,114812,6503622,0,3055470
6/1/15,6/1/15,96,62,14,349911,37200521,0,842,0,0,0,20262,227658,20902954,2913184,13384383,0,70180,178174,101557,0,0,0
6/8/15,6/1/15,96,62,14,365316,36438803,0,1872,0,0,0,20262,225582,15691888,2576273,18170642,0,114812,110507,139997,0,0,0
6/15/15,6/1/15,96,48,14,445164,36557277,7628776,1071,0,0,0,20262,222355,16528657,16572679,3455941,0,135356,230474,79334,7628776,0,0
6/22/15,6/1/15,96,23,14,365853,43697798,0,1148,0,0,0,20262,225081,22112680,7359230,14225888,0,60560,217414,87879,0,0,0
6/29/15,6/1/15,93,42,19,376820,38180793,22813503,842,0,0,0,20262,212266,11860779,0,26320014,0,95030,214934,66856,22813503,0,0
7/6/15,7/1/15,93,42,19,296518,38979450,17641889,918,1,0,1,20412,376145,20793494,5822319,12363637,0,39049,177769,79700,17641889,0,0
7/13/15,7/1/15,93,50,19,363910,31411030,6329283,1061,1,0,0,20412,252346,15072365,16338665,0,0,133956,222740,7214,6329283,0,0
7/20/15,7/1/15,93,65,19,363810,42081525,32047886,1432,1,0,0,20412,256458,25950201,16131324,0,0,164693,199117,0,32047886,0,0
7/27/15,7/1/15,92,63,18,355093,41446146,37094851,2001,1,0,0,20412,272601,20679110,18194008,2573028,0,142915,212178,0,37094851,0,0
8/3/15,8/1/15,92,67,18,286216,42764802,38649340,1548,1,0,0,20380,273482,20577941,16103010,6083851,0,105491,180725,0,38649340,0,0
8/10/15,8/1/15,92,60,18,404839,44242065,21177270,1225,1,0,0,20380,277213,20801234,10560731,12880100,0,177438,227401,0,21177270,0,0
8/17/15,8/1/15,92,62,18,366889,39619028,15443832,1165,1,0,0,20380,265987,26005372,9907430,3706226,0,261581,105308,0,15443832,0,0
8/24/15,8/1/15,92,64,18,364287,44988130,6505043,743,0,0,0,20380,234512,23927914,5340663,15719553,0,155102,209185,0,6505043,0,0
8/31/15,8/1/15,87,61,16,351099,36741713,23630695,878,0,0,0,20380,226099,20503840,8767854,7470019,0,115700,235399,0,23630695,0,0
9/7/15,9/1/15,87,59,16,315396,38820392,19776493,945,0,0,0,35225,225283,16372250,8563242,13884900,0,82023,169372,64001,19776493,0,0
9/14/15,9/1/15,87,63,16,326499,42884885,22952496,1238,0,0,0,35225,227697,17362064,0,25522821,0,50314,146314,129871,22952496,0,0
9/21/15,9/1/15,87,72,16,314653,38746931,33373897,1352,0,0,0,35225,226737,22692427,7443991,8610513,0,82984,138328,93341,33373897,0,0
9/28/15,9/1/15,90,73,0,351509,38424293,28183653,1173,0,0,0,35225,233519,14806047,0,23618246,0,74638,214562,62309,28183653,0,0
10/5/15,10/1/15,90,70,0,356570,35042484,22245639,918,0,0,0,35320,231252,23987639,0,11054845,0,128921,187742,39907,22245639,0,0
10/12/15,10/1/15,90,74,0,359867,38579983,24376835,936,0,0,0,35320,222784,17511042,10739552,10329389,0,160896,127600,71371,24376836,0,0
10/19/15,10/1/15,90,70,0,337032,42831786,24070990,945,0,0,0,35320,223026,15126985,17659951,10044850,0,97279,141616,98137,24070989,0,0
10/26/15,10/1/15,91,38,17,370844,43832292,17147335,945,0,0,0,35320,222534,22929250,14045291,6857751,0,67254,230033,73557,17147335,0,0
11/2/15,11/1/15,91,36,17,352175,36818566,34285185,1728,1,0,0,35334,243124,15043319,10697388,0,11077859,55406,155110,141659,0,34285185,0
11/9/15,11/1/15,91,36,17,339625,33698435,49651995,1836,1,0,0,35334,255674,18225744,5953518,0,9519173,36219,256212,47194,0,49651995,0
11/16/15,11/1/15,91,39,17,341964,36219103,66310488,2304,1,0,0,35334,266210,17283713,10133963,0,8801427,152491,126239,63234,0,66310488,0
11/23/15,11/1/15,91,42,17,370987,37021776,6943136,5616,1,0,0,35334,290384,14316562,14985397,0,7719817,94768,224190,52029,0,6943135,0
11/30/15,11/1/15,93,42,20,329024,37425336,21576784,2520,1,1,0,35334,479502,17319786,9202743,0,10902807,52341,203447,73236,0,21576784,0
12/7/15,12/1/15,93,41,20,407896,44923126,33814516,2268,1,0,0,35197,259923,23974654,4569398,5982598,10396476,175352,180554,51990,0,33814516,0
12/14/15,12/1/15,93,40,20,309717,39024672,30636388,2376,1,0,0,35197,262578,21340650,0,8222042,9461980,92061,191065,26591,0,30636389,0
12/21/15,12/1/15,93,36,20,324400,40636647,32611539,2484,0,0,0,35197,233877,13278401,5771628,5872471,15714147,113381,185771,25248,0,32611539,0
12/28/15,12/1/15,92,55,15,274724,39891913,21045398,903,0,0,0,35197,226238,11896590,14908703,0,13086620,36235,180857,57632,0,21045398,0
