Period,Month,CCI,National TV GRPs,Magazine GRPs,Paid Search,Display,Facebook Impressions,Wechat,Sales Event,Black Friday,July 4th,Comp Media Spend,Sales,DisplayAlwaysOnImpression,DisplayBrandingImpression,DisplayWebsiteImpression,DisplayHolidayImpression,SearchBrandingclicks,SearchAlwasyOnclicks,SearchWebsiteclicks,FacebookBrandingImpressions,FacebookHolidayImpressions,FacebookOtherImpressions
1/4/16,1/1/16,92,60,15,325029,43552326,13399469,755,0,0,0,35237,226205,22299033,1697908,19555385,0,57530,182053,85446,13399469,0,0
1/11/16,1/1/16,92,64,15,328690,36479469,16880251,792,0,0,0,35237,219642,17715708,0,18763761,0,72922,192899,62869,16880252,0,0
1/18/16,1/1/16,92,61,15,346632,40588625,16459591,918,0,0,0,35237,222857,17297894,10057200,13233531,0,91926,160659,94047,16459590,0,0
1/25/16,1/1/16,92,62,15,330770,39279057,28296838,897,0,0,0,35237,222294,21566792,6337619,11374646,0,110037,175289,45444,28296837,0,0
2/1/16,2/1/16,92,62,19,373377,33720913,23602033,1029,0,0,0,20310,234096,18079513,9308049,6333351,0,55197,243487,74693,23602033,0,0
2/8/16,2/1/16,92,67,19,387612,34653662,21197342,897,0,0,0,20310,232868,21850563,3744900,9058199,0,109683,205716,72213,21197341,0,0
2/15/16,2/1/16,92,61,19,354435,35450873,21851746,1029,0,0,0,20310,236145,17952766,6119266,11378841,0,79145,194056,81234,19961602,0,1890144
2/22/16,2/1/16,92,63,19,444313,37457659,33610256,966,0,0,0,20310,237482,15733123,0,21724536,0,142935,193211,108167,27136804,0,6473453
2/29/16,2/1/16,91,54,14,458524,40537601,38843462,903,0,0,0,20310,245361,20774463,0,19763138,0,27246,309949,121329,35003091,0,3840370
3/7/16,3/1/16,91,72,14,302003,41697968,34898632,903,0,0,0,20429,243425,20001797,3768505,17927666,0,45508,196975,59520,34898632,0,0
3/14/16,3/1/16,91,69,14,320719,38977779,22495489,1103,0,0,0,20429,241498,16341051,1121798,21514930,0,49955,184794,85970,22495489,0,0
3/21/16,3/1/16,91,84,14,385968,42150524,24058217,1395,0,0,0,20429,239483,16904489,10727313,14518722,0,119719,153294,112955,24058218,0,0
3/28/16,3/1/16,89,69,0,430433,35146399,15271064,1688,0,0,0,20429,243435,12060333,11631480,11454586,0,148601,247351,34481,15271064,0,0
4/4/16,4/1/16,89,70,0,335024,40891992,25444594,1285,0,0,0,20349,235550,23070584,4769593,13051815,0,159822,175202,0,20386195,0,5058398
4/11/16,4/1/16,89,61,0,318953,34214158,32745969,1178,0,0,0,20349,226663,18257343,6604730,9352085,0,157623,161330,0,25336560,0,7409408
4/18/16,4/1/16,89,76,0,412282,38654079,24202835,1263,0,0,0,20349,231593,22111818,16496427,45834,0,206789,205493,0,21777086,0,2425748
4/25/16,4/1/16,95,71,17,316284,40227433,28003822,1357,0,0,0,20349,229997,14189822,26037611,0,0,198230,118054,0,24650429,0,3353393
5/2/16,5/1/16,95,56,17,367539,35841900,33480934,1335,0,0,0,20112,231792,14987983,18057264,2796653,0,150892,216647,0,29916164,0,3564770
5/9/16,5/1/16,95,42,17,333781,43896817,35890334,1493,0,0,0,20112,241510,23983970,13954303,5958544,0,178181,155600,0,32242468,0,3647865
5/16/16,5/1/16,95,46,17,258675,39879034,58524199,1482,0,0,0,20112,237795,16258799,17433154,6187081,0,27640,167987,63048,35824137,0,22700062
5/23/16,5/1/16,95,46,17,258940,39062886,19175614,1394,0,0,0,20112,245337,21365947,14368269,3328670,0,133079,118029,7832,19175614,0,0
5/30/16,5/1/16,94,46,15,408620,40842074,13098911,1191,0,0,0,20112,233831,20539338,13443112,6859624,0,45385,223253,139982,13098912,0,0
6/6/16,6/1/16,94,38,15,342141,35105453,27891353,2352,0,0,0,20278,231447,20039601,0,11367382,3698470,150046,135154,56941,0,27891353,0
6/13/16,6/1/16,94,38,15,277301,36482988,27425711,1326,0,0,0,20278,227113,25421256,2159729,0,8902003,30620,178007,68674,0,27425711,0
6/20/16,6/1/16,94,38,15,351901,38799977,30123036,1403,0,0,0,20278,230074,14324806,14965329,0,9509842,82282,167286,102333,0,30123036,0
6/27/16,6/1/16,90,36,18,334349,40072496,32621900,1097,1,0,0,20278,260017,18054990,2600980,10094241,9322285,107713,153821,72815,0,32621900,0
7/4/16,7/1/16,90,33,18,312567,43323424,37508892,1173,1,0,1,20278,386822,19931849,0,5409589,17981986,60339,138887,113341,0,37508892,0
7/11/16,7/1/16,90,33,18,300634,38811294,39184602,1173,1,0,0,20278,262514,19398342,7394242,2814589,9204121,128312,172322,0,0,39184602,0
7/18/16,7/1/16,90,44,18,394915,44805270,35294179,2035,1,0,0,20278,272092,25551663,13269112,5984495,0,165163,229752,0,35234853,0,59326
7/25/16,7/1/16,90,64,20,335974,42189419,35647363,2024,1,0,0,20278,271261,23374992,9055019,9759408,0,145982,189992,0,35647363,0,0
8/1/16,8/1/16,90,63,20,362952,41038258,38707812,1630,1,0,0,20111,273290,27452140,7332233,6253885,0,267454,95498,0,38707812,0,0
8/8/16,8/1/16,90,69,20,441935,41011072,41150707,1293,1,0,0,20111,278687,15248117,25762955,0,0,126248,291419,24268,41150707,0,0
8/15/16,8/1/16,90,64,20,299307,40302452,38895030,1210,0,0,0,20111,248145,20115095,20187357,0,0,133044,130623,35640,38895030,0,0
8/22/16,8/1/16,90,63,20,314891,29394047,19441394,979,0,0,0,20111,241001,12990602,16403445,0,0,100016,155181,59694,19441394,0,0
8/29/16,8/1/16,91,66,0,340193,34889468,27162331,1103,0,0,0,20111,235764,18461601,16427867,0,0,192824,147369,0,27162331,0,0
9/5/16,9/1/16,91,76,0,269525,44994891,26886758,1170,0,0,0,20452,239160,22778260,22216631,0,0,71521,127611,70393,26886758,0,0
9/12/16,9/1/16,91,59,0,465412,33672534,26214879,1463,0,0,0,20452,234104,8541408,25131126,0,0,93746,234594,137072,26214879,0,0
9/19/16,9/1/16,91,54,0,348935,38920972,29697497,1688,0,0,0,20452,231884,14997082,23923890,0,0,99582,194651,54702,29697497,0,0
9/26/16,9/1/16,87,53,0,377993,43798070,34183021,1612,0,0,0,20452,231120,22679165,21118905,0,0,138158,214195,25640,34183021,0,0
10/3/16,10/1/16,87,56,0,359698,41795403,31870539,1372,0,0,0,20379,232262,21756717,20038686,0,0,154996,124747,79955,31870539,0,0
10/10/16,10/1/16,87,66,0,354955,35425438,23804481,1358,0,0,0,20379,228704,20605759,14819679,0,0,38649,210828,105478,23804481,0,0
10/17/16,10/1/16,87,61,0,297153,39165152,24184896,1359,0,0,0,20379,225756,24662029,14503123,0,0,94548,128648,73957,24184896,0,0
10/24/16,10/1/16,87,61,0,315389,40080898,23638055,1362,0,0,0,20379,225467,15445625,24635273,0,0,107566,124427,83396,23638055,0,0
10/31/16,10/1/16,94,43,20,335805,35398130,21161348,2226,0,0,0,20379,229164,17815766,17582364,0,0,83177,193823,58805,21161348,0,0
11/7/16,11/1/16,94,29,20,335056,43416115,89430768,2196,1,0,0,30209,251620,24072380,12160148,0,7183587,87632,199810,47614,0,89430768,0
11/14/16,11/1/16,94,29,20,377410,39296458,122234544,2664,1,0,0,30209,285803,18004946,10209837,0,11081675,141362,171032,65016,0,122234544,0
11/21/16,11/1/16,94,29,20,424453,43424026,52210320,6096,1,0,0,30209,322095,23517593,8298272,0,11608161,100882,228285,95286,0,52210320,0
11/28/16,11/1/16,98,30,17,362955,40483958,32212828,3240,1,1,0,30209,510070,21514688,7387558,0,11581712,109845,177466,75644,0,32212828,0
12/5/16,12/1/16,98,30,17,343513,43924614,41168732,2988,1,0,0,40216,267773,21112188,12075711,0,10736715,108244,177656,57613,0,41168732,0
12/12/16,12/1/16,98,30,17,354580,42902022,54170820,2736,0,0,0,40216,236810,16042707,11942552,0,14916763,57330,181939,115311,0,54170820,0
12/19/16,12/1/16,98,40,17,402840,41140024,55518672,2844,0,0,0,40216,244350,17371186,14022321,0,9746517,70104,166658,166078,0,55518672,0
12/26/16,12/1/16,99,50,16,324879,38716581,41911348,1113,0,0,0,40216,236749,18270584,12107278,0,8338719,122670,180419,21790,0,41911348,0
1/2/17,1/1/17,99,64,16,398881,31447922,10912086,1199,0,0,0,40376,233825,15678323,15769599,0,0,165398,233483,0,10912086,0,0
1/9/17,1/1/17,99,77,16,332411,37061034,10231860,1224,0,0,0,40376,222014,19430991,17630043,0,0,106713,172459,53239,10231860,0,0
1/16/17,1/1/17,99,78,16,404948,36112826,9519178,1338,0,0,0,40376,224656,17984542,18128284,0,0,226040,172969,5939,9519178,0,0
1/23/17,1/1/17,99,79,16,313422,45036943,13401302,1330,0,0,0,40376,224956,19238303,25798640,0,0,110090,161967,41365,9695603,3705699,0
1/30/17,1/1/17,96,71,16,451893,40835980,16318632,1465,0,0,0,40376,229248,17643233,23192747,0,0,114573,285288,52032,8906979,7411653,0
2/6/17,2/1/17,96,72,16,301461,41971240,14106654,1300,0,0,0,40322,226290,26039140,7130748,8801352,0,131750,169711,0,8259165,5847489,0
2/13/17,2/1/17,96,49,16,466403,39126842,14014633,1456,0,0,0,40322,229012,19664808,12323449,7138585,0,161787,262713,41903,8186571,5828062,0
2/20/17,2/1/17,96,57,16,366586,37513323,15134096,1384,0,0,0,40322,221711,15221909,12761282,9530132,0,117145,113667,135774,8525553,0,6608543
2/27/17,2/1/17,97,47,14,352179,44999642,13334472,1314,0,0,0,40322,223614,15711595,14834683,14453364,0,105838,193735,52606,7262457,0,6072015
3/6/17,3/1/17,97,70,14,370982,35833418,11954530,1258,0,0,0,40238,218939,16074950,19758468,0,0,108038,144141,118803,6196936,0,5757594
3/13/17,3/1/17,97,56,14,370632,39821507,11765278,1714,0,0,0,40238,225026,16329197,23492310,0,0,151512,212110,7010,6492727,0,5272551
3/20/17,3/1/17,97,63,14,393820,35917978,8230923,2004,0,0,0,40238,223225,17905101,18012877,0,0,192119,201701,0,6648000,0,1582923
3/27/17,3/1/17,97,59,0,307774,39962132,19128060,2082,0,0,0,40238,220723,23377395,16584737,0,0,83387,205148,19239,15355917,0,3772143
4/3/17,4/1/17,97,60,0,288716,33340712,23851755,1638,0,0,0,35488,222777,11787442,14540837,7012433,0,49562,165505,73649,17340552,0,6511203
4/10/17,4/1/17,97,60,0,284496,36828694,24738892,1675,0,0,0,35488,218307,18735230,4550475,13542989,0,52611,131641,100244,16111612,0,8627280
4/17/17,4/1/17,97,46,0,426874,36174045,27647322,1845,0,0,0,35488,222887,23575378,7764881,4833786,0,168483,233386,25005,16423559,0,11223763
4/24/17,4/1/17,97,46,0,371756,40762077,29202961,1930,0,0,0,35488,224628,18508208,17421137,4832732,0,188074,183682,0,16576185,0,12626776
5/1/17,5/1/17,97,46,0,403937,40690118,27915843,1899,0,0,0,40678,223050,19073806,21616312,0,0,244763,159174,0,18216251,0,9699592
5/8/17,5/1/17,97,36,0,291225,38158495,30767131,1882,0,0,0,40678,218418,18928806,12459704,6769985,0,62416,169627,59182,15061195,0,15705936
5/15/17,5/1/17,97,36,0,357468,35443312,34250167,1852,0,0,0,40678,216370,11171885,16531363,7740064,0,78291,192225,86952,16293688,0,17956479
5/22/17,5/1/17,97,36,0,280464,43352057,55627875,2335,0,0,0,40678,220150,15564928,27787129,0,0,121863,125648,32953,37833438,0,17794437
5/29/17,5/1/17,95,36,0,397739,28944687,19743085,1352,0,0,0,40678,222528,9622213,19322474,0,0,69638,227154,100947,0,0,19743085
6/5/17,6/1/17,95,36,0,331115,42002600,22644614,2832,0,0,0,25455,225260,21348742,7121007,13532851,0,64582,199782,66751,22644614,0,0
6/12/17,6/1/17,95,36,0,302471,41808675,42158932,1581,0,0,0,25455,218561,28258525,0,7767853,5782297,48315,151580,102576,0,42158932,0
6/19/17,6/1/17,95,38,0,369025,33392162,15124072,1658,0,0,0,25455,225621,22285051,0,8150644,2956467,59311,196611,113103,0,15124072,0
6/26/17,6/1/17,93,36,18,326108,41947489,27288126,1352,0,0,0,25455,215622,27018266,1355942,7482435,6090846,65078,208231,52799,0,27288126,0
7/3/17,7/1/17,93,43,18,467834,34976690,12200450,1428,1,0,1,25136,374403,17187620,9324691,0,8464379,145314,283710,38810,0,12200450,0
7/10/17,7/1/17,93,57,18,344050,43839445,12800450,1428,1,0,0,25136,255052,16708300,14970843,0,12160302,197927,146123,0,0,12800450,0
7/17/17,7/1/17,93,67,18,306364,38673455,6518252,1760,1,0,0,25136,256819,17084300,14780468,6808687,0,183845,122519,0,6518252,0,0
7/24/17,7/1/17,93,45,18,354193,35481918,6638252,2066,1,0,0,25136,257818,19214118,14728624,1539176,0,55007,239192,59994,6638252,0,0
7/31/17,7/1/17,97,68,19,383480,36766940,35098328,1553,1,0,0,25136,252185,11584540,12774768,12407632,0,104055,221060,58365,35098328,0,0
8/7/17,8/1/17,97,39,19,348729,30882888,10101682,1260,1,0,0,25315,264036,17183626,0,13699262,0,87481,233596,27652,10101682,0,0
8/14/17,8/1/17,97,42,19,303435,37340221,14791982,1193,1,0,0,25315,251769,16615320,0,20724901,0,114731,188704,0,14791982,0,0
8/21/17,8/1/17,97,47,19,345345,41165034,0,1193,0,0,0,25315,225087,20201338,0,20963696,0,83256,248378,13711,0,0,0
8/28/17,8/1/17,95,45,18,322262,37445776,11266676,1328,0,0,0,25315,217274,20158276,0,17287500,0,37731,224596,59935,11266676,0,0
9/4/17,9/1/17,95,54,18,343676,41550368,17604380,1395,0,0,0,25300,223139,17702333,0,23848035,0,132324,177280,34072,17604380,0,0
9/11/17,9/1/17,95,72,18,351100,36758649,20540846,1463,0,0,0,25300,228336,15260479,0,21498170,0,60599,192313,98188,20540846,0,0
9/18/17,9/1/17,95,72,18,347672,36697280,16270458,1352,0,0,0,25300,232646,19529463,12513792,4654025,0,117220,152799,77653,16270458,0,0
9/25/17,9/1/17,101,85,0,318687,37768825,18971402,1428,0,0,0,25300,233529,19636508,9893129,8239188,0,71340,123634,123713,18971402,0,0
10/2/17,10/1/17,101,80,0,350603,43950508,0,1428,0,0,0,30478,237837,22425243,13879404,7645861,0,86915,195986,67702,0,0,0
10/9/17,10/1/17,101,57,0,272403,41120064,19855768,1416,0,0,0,30478,217322,27806645,7179324,6134095,0,103816,99241,69346,19855768,0,0
10/16/17,10/1/17,101,42,0,377074,41918267,0,1395,0,0,0,30478,221941,14280836,13128459,14508972,0,71303,166640,139131,0,0,0
10/23/17,10/1/17,101,31,0,432094,42281650,20737436,1365,0,0,0,30478,210094,22035836,12575784,7670030,0,148720,210818,72556,20737436,0,0
10/30/17,10/1/17,99,40,18,306841,40814059,14258218,2448,0,0,0,30478,217087,24240295,8326278,8247486,0,62417,173560,70864,14258218,0,0
11/6/17,11/1/17,99,53,18,374316,36062526,39157488,2556,1,0,0,20322,250612,20768484,6499007,0,8795035,122120,172798,79398,0,39157488,0
11/13/17,11/1/17,99,53,18,359857,40871029,32429357,3384,1,0,0,20322,276916,14032864,14195030,0,12643135,105241,204942,49674,0,32429357,0
11/20/17,11/1/17,99,58,18,388931,37239004,20422829,6096,1,0,0,20322,289094,20089321,8590333,0,8559350,106400,168515,114016,0,20422829,0
11/27/17,11/1/17,96,52,20,303303,38408351,6884386,3960,1,1,0,20322,500342,18144076,8362705,0,11901570,64307,216052,22944,0,6884386,0
12/4/17,12/1/17,96,73,20,270781,34923918,14128685,2988,1,0,0,20432,259286,16796553,7820616,0,10306749,130727,84631,55423,0,14128685,0
12/11/17,12/1/17,96,68,20,269663,34013004,60130790,3096,1,0,0,20432,264517,19504487,6949128,0,7559389,79338,143008,47317,0,60130790,0
12/18/17,12/1/17,96,59,20,392770,36295419,84172550,3564,1,0,0,20432,291963,18884552,7699669,0,9711198,133091,144733,114946,0,84172550,0
12/25/17,12/1/17,96,73,20,311237,39796196,32429357,1323,0,0,0,20432,265372,15529485,14365762,0,9900949,90555,142645,78037,0,32429357,0